"행정구역","2019년_거주자_총인구수","2019년_거주자_연령구간인구수","2019년_거주자_0~9세","2019년_거주자_10~19세","2019년_거주자_20~29세","2019년_거주자_30~39세","2019년_거주자_40~49세","2019년_거주자_50~59세","2019년_거주자_60~69세","2019년_거주자_70~79세","2019년_거주자_80~89세","2019년_거주자_90~99세","2019년_거주자_100세 이상","2019년_남_거주자_총인구수","2019년_남_거주자_연령구간인구수","2019년_남_거주자_0~9세","2019년_남_거주자_10~19세","2019년_남_거주자_20~29세","2019년_남_거주자_30~39세","2019년_남_거주자_40~49세","2019년_남_거주자_50~59세","2019년_남_거주자_60~69세","2019년_남_거주자_70~79세","2019년_남_거주자_80~89세","2019년_남_거주자_90~99세","2019년_남_거주자_100세 이상","2019년_여_거주자_총인구수","2019년_여_거주자_연령구간인구수","2019년_여_거주자_0~9세","2019년_여_거주자_10~19세","2019년_여_거주자_20~29세","2019년_여_거주자_30~39세","2019년_여_거주자_40~49세","2019년_여_거주자_50~59세","2019년_여_거주자_60~69세","2019년_여_거주자_70~79세","2019년_여_거주자_80~89세","2019년_여_거주자_90~99세","2019년_여_거주자_100세 이상","2020년_거주자_총인구수","2020년_거주자_연령구간인구수","2020년_거주자_0~9세","2020년_거주자_10~19세","2020년_거주자_20~29세","2020년_거주자_30~39세","2020년_거주자_40~49세","2020년_거주자_50~59세","2020년_거주자_60~69세","2020년_거주자_70~79세","2020년_거주자_80~89세","2020년_거주자_90~99세","2020년_거주자_100세 이상","2020년_남_거주자_총인구수","2020년_남_거주자_연령구간인구수","2020년_남_거주자_0~9세","2020년_남_거주자_10~19세","2020년_남_거주자_20~29세","2020년_남_거주자_30~39세","2020년_남_거주자_40~49세","2020년_남_거주자_50~59세","2020년_남_거주자_60~69세","2020년_남_거주자_70~79세","2020년_남_거주자_80~89세","2020년_남_거주자_90~99세","2020년_남_거주자_100세 이상","2020년_여_거주자_총인구수","2020년_여_거주자_연령구간인구수","2020년_여_거주자_0~9세","2020년_여_거주자_10~19세","2020년_여_거주자_20~29세","2020년_여_거주자_30~39세","2020년_여_거주자_40~49세","2020년_여_거주자_50~59세","2020년_여_거주자_60~69세","2020년_여_거주자_70~79세","2020년_여_거주자_80~89세","2020년_여_거주자_90~99세","2020년_여_거주자_100세 이상","2021년_거주자_총인구수","2021년_거주자_연령구간인구수","2021년_거주자_0~9세","2021년_거주자_10~19세","2021년_거주자_20~29세","2021년_거주자_30~39세","2021년_거주자_40~49세","2021년_거주자_50~59세","2021년_거주자_60~69세","2021년_거주자_70~79세","2021년_거주자_80~89세","2021년_거주자_90~99세","2021년_거주자_100세 이상","2021년_남_거주자_총인구수","2021년_남_거주자_연령구간인구수","2021년_남_거주자_0~9세","2021년_남_거주자_10~19세","2021년_남_거주자_20~29세","2021년_남_거주자_30~39세","2021년_남_거주자_40~49세","2021년_남_거주자_50~59세","2021년_남_거주자_60~69세","2021년_남_거주자_70~79세","2021년_남_거주자_80~89세","2021년_남_거주자_90~99세","2021년_남_거주자_100세 이상","2021년_여_거주자_총인구수","2021년_여_거주자_연령구간인구수","2021년_여_거주자_0~9세","2021년_여_거주자_10~19세","2021년_여_거주자_20~29세","2021년_여_거주자_30~39세","2021년_여_거주자_40~49세","2021년_여_거주자_50~59세","2021년_여_거주자_60~69세","2021년_여_거주자_70~79세","2021년_여_거주자_80~89세","2021년_여_거주자_90~99세","2021년_여_거주자_100세 이상","2022년_거주자_총인구수","2022년_거주자_연령구간인구수","2022년_거주자_0~9세","2022년_거주자_10~19세","2022년_거주자_20~29세","2022년_거주자_30~39세","2022년_거주자_40~49세","2022년_거주자_50~59세","2022년_거주자_60~69세","2022년_거주자_70~79세","2022년_거주자_80~89세","2022년_거주자_90~99세","2022년_거주자_100세 이상","2022년_남_거주자_총인구수","2022년_남_거주자_연령구간인구수","2022년_남_거주자_0~9세","2022년_남_거주자_10~19세","2022년_남_거주자_20~29세","2022년_남_거주자_30~39세","2022년_남_거주자_40~49세","2022년_남_거주자_50~59세","2022년_남_거주자_60~69세","2022년_남_거주자_70~79세","2022년_남_거주자_80~89세","2022년_남_거주자_90~99세","2022년_남_거주자_100세 이상","2022년_여_거주자_총인구수","2022년_여_거주자_연령구간인구수","2022년_여_거주자_0~9세","2022년_여_거주자_10~19세","2022년_여_거주자_20~29세","2022년_여_거주자_30~39세","2022년_여_거주자_40~49세","2022년_여_거주자_50~59세","2022년_여_거주자_60~69세","2022년_여_거주자_70~79세","2022년_여_거주자_80~89세","2022년_여_거주자_90~99세","2022년_여_거주자_100세 이상","2023년_거주자_총인구수","2023년_거주자_연령구간인구수","2023년_거주자_0~9세","2023년_거주자_10~19세","2023년_거주자_20~29세","2023년_거주자_30~39세","2023년_거주자_40~49세","2023년_거주자_50~59세","2023년_거주자_60~69세","2023년_거주자_70~79세","2023년_거주자_80~89세","2023년_거주자_90~99세","2023년_거주자_100세 이상","2023년_남_거주자_총인구수","2023년_남_거주자_연령구간인구수","2023년_남_거주자_0~9세","2023년_남_거주자_10~19세","2023년_남_거주자_20~29세","2023년_남_거주자_30~39세","2023년_남_거주자_40~49세","2023년_남_거주자_50~59세","2023년_남_거주자_60~69세","2023년_남_거주자_70~79세","2023년_남_거주자_80~89세","2023년_남_거주자_90~99세","2023년_남_거주자_100세 이상","2023년_여_거주자_총인구수","2023년_여_거주자_연령구간인구수","2023년_여_거주자_0~9세","2023년_여_거주자_10~19세","2023년_여_거주자_20~29세","2023년_여_거주자_30~39세","2023년_여_거주자_40~49세","2023년_여_거주자_50~59세","2023년_여_거주자_60~69세","2023년_여_거주자_70~79세","2023년_여_거주자_80~89세","2023년_여_거주자_90~99세","2023년_여_거주자_100세 이상","2024년_거주자_총인구수","2024년_거주자_연령구간인구수","2024년_거주자_0~9세","2024년_거주자_10~19세","2024년_거주자_20~29세","2024년_거주자_30~39세","2024년_거주자_40~49세","2024년_거주자_50~59세","2024년_거주자_60~69세","2024년_거주자_70~79세","2024년_거주자_80~89세","2024년_거주자_90~99세","2024년_거주자_100세 이상","2024년_남_거주자_총인구수","2024년_남_거주자_연령구간인구수","2024년_남_거주자_0~9세","2024년_남_거주자_10~19세","2024년_남_거주자_20~29세","2024년_남_거주자_30~39세","2024년_남_거주자_40~49세","2024년_남_거주자_50~59세","2024년_남_거주자_60~69세","2024년_남_거주자_70~79세","2024년_남_거주자_80~89세","2024년_남_거주자_90~99세","2024년_남_거주자_100세 이상","2024년_여_거주자_총인구수","2024년_여_거주자_연령구간인구수","2024년_여_거주자_0~9세","2024년_여_거주자_10~19세","2024년_여_거주자_20~29세","2024년_여_거주자_30~39세","2024년_여_거주자_40~49세","2024년_여_거주자_50~59세","2024년_여_거주자_60~69세","2024년_여_거주자_70~79세","2024년_여_거주자_80~89세","2024년_여_거주자_90~99세","2024년_여_거주자_100세 이상"
"광주광역시 북구 (2917000000)","431,057","431,057","35,173","45,225","62,538","57,171","68,056","72,099","49,664","28,252","11,317","1,520","42","213,860","213,860","18,009","23,940","32,975","29,480","33,961","35,018","23,722","12,505","3,932","314","4","217,197","217,197","17,164","21,285","29,563","27,691","34,095","37,081","25,942","15,747","7,385","1,206","38","428,125","428,125","33,539","42,939","62,332","55,223","66,845","71,263","52,988","29,282","11,984","1,687","43","212,327","212,327","17,130","22,635","32,829","28,646","33,456","34,771","25,209","13,103","4,212","335","1","215,798","215,798","16,409","20,304","29,503","26,577","33,389","36,492","27,779","16,179","7,772","1,352","42","425,570","425,570","31,985","41,332","61,014","54,350","65,371","70,916","55,788","29,985","12,953","1,821","55","211,037","211,037","16,370","21,757","32,078","28,315","32,866","34,675","26,478","13,452","4,661","380","5","214,533","214,533","15,615","19,575","28,936","26,035","32,505","36,241","29,310","16,533","8,292","1,441","50","423,343","423,343","30,459","40,878","58,228","53,502","64,995","70,896","57,570","30,478","14,366","1,923","48","209,508","209,508","15,562","21,473","30,625","27,808","32,703","34,703","27,242","13,648","5,322","420","2","213,835","213,835","14,897","19,405","27,603","25,694","32,292","36,193","30,328","16,830","9,044","1,503","46","420,381","420,381","28,784","39,956","55,426","52,625","64,093","71,085","59,882","31,608","14,799","2,070","53","207,790","207,790","14,625","20,941","29,161","27,410","32,325","34,907","28,321","14,109","5,523","464","4","212,591","212,591","14,159","19,015","26,265","25,215","31,768","36,178","31,561","17,499","9,276","1,606","49","422,617","422,617","27,535","39,948","53,025","53,883","62,931","72,173","61,920","33,322","15,485","2,343","52","208,672","208,672","14,042","20,814","27,892","28,013","31,865","35,470","29,297","14,897","5,837","541","4","213,945","213,945","13,493","19,134","25,133","25,870","31,066","36,703","32,623","18,425","9,648","1,802","48"
"광주광역시 북구 중흥1동(2917051000)","4,834","4,834","222","218","947","901","583","704","644","429","168","18","0","2,499","2,499","106","119","429","502","355","381","339","198","64","6","0","2,335","2,335","116","99","518","399","228","323","305","231","104","12","0","4,950","4,950","230","204","961","958","597","670","686","453","171","20","0","2,558","2,558","110","112","425","525","361","373","369","209","70","4","0","2,392","2,392","120","92","536","433","236","297","317","244","101","16","0","4,723","4,723","218","156","856","943","611","619","661","448","192","18","1","2,441","2,441","100","89","380","494","383","349","351","210","79","6","0","2,282","2,282","118","67","476","449","228","270","310","238","113","12","1","4,529","4,529","205","156","752","902","597","602","660","425","210","19","1","2,352","2,352","95","72","339","477","379","346","349","202","84","9","0","2,177","2,177","110","84","413","425","218","256","311","223","126","10","1","4,390","4,390","191","149","689","877","571","574","659","449","205","26","0","2,272","2,272","89","74","313","451","359","333","339","221","84","9","0","2,118","2,118","102","75","376","426","212","241","320","228","121","17","0","4,342","4,342","177","137","714","849","547","569","656","451","212","30","0","2,244","2,244","86","69","315","447","329","340","336","227","84","11","0","2,098","2,098","91","68","399","402","218","229","320","224","128","19","0"
"광주광역시 북구 중흥2동(2917052000)","6,915","6,915","313","513","1,302","808","922","990","984","735","308","39","1","3,488","3,488","154","264","678","452","492","497","470","324","143","14","0","3,427","3,427","159","249","624","356","430","493","514","411","165","25","1","6,779","6,779","269","475","1,347","768","875","941","995","735","335","39","0","3,430","3,430","135","234","689","448","460","482","490","322","154","16","0","3,349","3,349","134","241","658","320","415","459","505","413","181","23","0","6,797","6,797","266","466","1,406","766","830","958","958","769","337","41","0","3,461","3,461","142","231","713","450","437","509","467","345","151","16","0","3,336","3,336","124","235","693","316","393","449","491","424","186","25","0","8,369","8,369","586","608","1,557","1,085","1,115","1,147","1,044","785","391","50","1","4,235","4,235","294","310","788","606","578","601","508","358","175","17","0","4,134","4,134","292","298","769","479","537","546","536","427","216","33","1","8,293","8,293","563","587","1,494","1,082","1,088","1,175","1,060","782","409","52","1","4,227","4,227","285","291","772","597","578","613","536","360","176","19","0","4,066","4,066","278","296","722","485","510","562","524","422","233","33","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"광주광역시 북구 중흥3동(2917053000)","4,678","4,678","256","303","807","657","649","728","631","461","174","12","0","2,487","2,487","128","166","454","390","381","391","296","200","77","4","0","2,191","2,191","128","137","353","267","268","337","335","261","97","8","0","4,829","4,829","260","313","888","704","712","678","623","460","175","15","1","2,533","2,533","141","171","456","406","419","369","300","196","72","3","0","2,296","2,296","119","142","432","298","293","309","323","264","103","12","1","4,759","4,759","246","290","902","680","713","627","623","465","193","19","1","2,502","2,502","126","153","465","406","410","355","300","199","81","7","0","2,257","2,257","120","137","437","274","303","272","323","266","112","12","1","6,472","6,472","501","438","1,121","1,073","992","860","693","530","238","26","0","3,298","3,298","249","226","571","591","546","467","323","217","100","8","0","3,174","3,174","252","212","550","482","446","393","370","313","138","18","0","6,510","6,510","484","419","1,075","1,095","1,034","906","691","527","250","29","0","3,348","3,348","245","217","550","620","576","503","313","216","100","8","0","3,162","3,162","239","202","525","475","458","403","378","311","150","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"광주광역시 북구 중흥동(2917053500)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14,975","14,975","1,024","1,050","2,491","2,283","2,141","2,126","1,743","1,326","690","100","1","7,703","7,703","516","551","1,278","1,251","1,208","1,137","860","584","284","34","0","7,272","7,272","508","499","1,213","1,032","933","989","883","742","406","66","1"
"광주광역시 북구 중앙동(2917055500)","3,265","3,265","102","133","490","418","410","591","557","371","158","35","0","1,741","1,741","56","72","223","254","257","335","299","177","60","8","0","1,524","1,524","46","61","267","164","153","256","258","194","98","27","0","3,179","3,179","86","123","510","398","384","556","546","383","154","38","1","1,691","1,691","48","54","245","246","241","323","285","179","62","8","0","1,488","1,488","38","69","265","152","143","233","261","204","92","30","1","3,029","3,029","69","107","469","397","360","506","569","352","161","36","3","1,625","1,625","42","52","218","241","225","298","306","171","64","8","0","1,404","1,404","27","55","251","156","135","208","263","181","97","28","3","3,881","3,881","223","181","577","584","540","628","604","341","171","31","1","2,023","2,023","127","94","272","315","303","346","327","165","67","7","0","1,858","1,858","96","87","305","269","237","282","277","176","104","24","1","3,773","3,773","231","184","544","578","541","598","574","335","162","23","3","1,973","1,973","129","90","275","301","302","335","307","163","66","5","0","1,800","1,800","102","94","269","277","239","263","267","172","96","18","3","3,635","3,635","239","173","514","572","519","571","539","331","157","17","3","1,901","1,901","130","94","233","308","303","320","279","165","66","3","0","1,734","1,734","109","79","281","264","216","251","260","166","91","14","3"
"광주광역시 북구 임동(2917057000)","8,202","8,202","630","591","975","1,223","1,158","1,297","1,175","857","259","36","1","4,041","4,041","314","313","508","610","609","630","533","408","106","10","0","4,161","4,161","316","278","467","613","549","667","642","449","153","26","1","7,843","7,843","553","565","935","1,111","1,127","1,221","1,153","865","273","38","2","3,889","3,889","293","294","474","561","598","623","510","409","120","7","0","3,954","3,954","260","271","461","550","529","598","643","456","153","31","2","9,115","9,115","704","592","1,210","1,399","1,279","1,360","1,315","884","326","45","1","4,494","4,494","371","305","600","717","686","676","585","402","146","6","0","4,621","4,621","333","287","610","682","593","684","730","482","180","39","1","9,101","9,101","681","548","1,208","1,453","1,250","1,341","1,306","900","371","42","1","4,464","4,464","353","286","598","726","669","669","574","417","165","7","0","4,637","4,637","328","262","610","727","581","672","732","483","206","35","1","9,027","9,027","640","556","1,126","1,400","1,260","1,353","1,301","939","405","46","1","4,402","4,402","328","283","543","703","674","673","580","425","184","9","0","4,625","4,625","312","273","583","697","586","680","721","514","221","37","1","13,821","13,821","1,260","862","1,555","2,843","2,029","1,914","1,697","1,121","479","60","1","6,761","6,761","650","432","731","1,456","1,082","913","766","511","209","11","0","7,060","7,060","610","430","824","1,387","947","1,001","931","610","270","49","1"
"광주광역시 북구 신안동(2917058000)","10,753","10,753","379","674","2,008","1,512","1,441","1,767","1,503","1,021","402","45","1","5,607","5,607","194","342","1,029","869","866","938","726","474","163","6","0","5,146","5,146","185","332","979","643","575","829","777","547","239","39","1","11,707","11,707","446","699","2,213","1,684","1,556","1,882","1,643","1,085","442","55","2","6,116","6,116","223","360","1,126","982","913","1,008","816","495","182","11","0","5,591","5,591","223","339","1,087","702","643","874","827","590","260","44","2","12,288","12,288","503","669","2,324","1,968","1,544","1,923","1,742","1,081","489","43","2","6,458","6,458","260","357","1,186","1,142","908","1,039","869","489","198","10","0","5,830","5,830","243","312","1,138","826","636","884","873","592","291","33","2","12,461","12,461","492","623","2,274","2,102","1,585","1,904","1,788","1,089","561","42","1","6,546","6,546","262","323","1,154","1,221","941","998","905","513","224","5","0","5,915","5,915","230","300","1,120","881","644","906","883","576","337","37","1","12,214","12,214","496","578","2,103","1,973","1,594","1,910","1,827","1,121","560","51","1","6,387","6,387","254","298","1,050","1,132","949","1,010","953","498","234","9","0","5,827","5,827","242","280","1,053","841","645","900","874","623","326","42","1","11,913","11,913","467","553","1,880","1,973","1,492","1,907","1,842","1,129","601","67","2","6,206","6,206","243","280","940","1,112","891","1,011","957","514","245","13","0","5,707","5,707","224","273","940","861","601","896","885","615","356","54","2"
"광주광역시 북구 용봉동(2917059000)","38,515","38,515","2,791","4,030","7,021","4,854","5,710","6,765","4,180","2,253","809","97","5","19,192","19,192","1,428","2,163","3,701","2,564","2,793","3,197","1,987","1,036","301","22","0","19,323","19,323","1,363","1,867","3,320","2,290","2,917","3,568","2,193","1,217","508","75","5","38,521","38,521","2,672","3,832","7,220","4,721","5,598","6,684","4,462","2,376","842","111","3","19,185","19,185","1,365","2,049","3,791","2,508","2,765","3,174","2,110","1,089","309","25","0","19,336","19,336","1,307","1,783","3,429","2,213","2,833","3,510","2,352","1,287","533","86","3","38,398","38,398","2,570","3,625","7,211","4,766","5,413","6,628","4,725","2,397","947","113","3","19,108","19,108","1,283","1,908","3,826","2,545","2,709","3,118","2,241","1,090","357","31","0","19,290","19,290","1,287","1,717","3,385","2,221","2,704","3,510","2,484","1,307","590","82","3","37,533","37,533","2,344","3,421","6,989","4,585","5,209","6,460","4,888","2,443","1,063","128","3","18,677","18,677","1,179","1,789","3,726","2,458","2,615","3,037","2,316","1,097","424","36","0","18,856","18,856","1,165","1,632","3,263","2,127","2,594","3,423","2,572","1,346","639","92","3","37,059","37,059","2,134","3,315","6,840","4,459","5,042","6,376","5,137","2,496","1,109","148","3","18,415","18,415","1,089","1,710","3,626","2,396","2,547","3,013","2,420","1,114","458","42","0","18,644","18,644","1,045","1,605","3,214","2,063","2,495","3,363","2,717","1,382","651","106","3","36,496","36,496","1,916","3,267","6,547","4,371","4,781","6,360","5,262","2,652","1,176","160","4","18,161","18,161","994","1,671","3,482","2,388","2,411","3,031","2,469","1,201","467","47","0","18,335","18,335","922","1,596","3,065","1,983","2,370","3,329","2,793","1,451","709","113","4"
"광주광역시 북구 운암1동(2917060100)","20,019","20,019","1,919","2,359","2,702","2,559","3,120","3,225","2,533","1,158","383","61","0","9,642","9,642","967","1,203","1,377","1,212","1,430","1,531","1,187","569","155","11","0","10,377","10,377","952","1,156","1,325","1,347","1,690","1,694","1,346","589","228","50","0","19,411","19,411","1,770","2,255","2,554","2,281","3,083","3,105","2,636","1,262","403","61","1","9,349","9,349","893","1,145","1,322","1,070","1,409","1,462","1,237","630","168","13","0","10,062","10,062","877","1,110","1,232","1,211","1,674","1,643","1,399","632","235","48","1","19,308","19,308","1,676","2,237","2,461","2,202","3,092","3,042","2,768","1,335","439","55","1","9,333","9,333","862","1,153","1,268","1,061","1,421","1,420","1,286","665","185","12","0","9,975","9,975","814","1,084","1,193","1,141","1,671","1,622","1,482","670","254","43","1","18,834","18,834","1,519","2,222","2,295","2,035","2,999","3,046","2,752","1,429","487","49","1","9,062","9,062","781","1,125","1,193","968","1,391","1,432","1,263","682","218","9","0","9,772","9,772","738","1,097","1,102","1,067","1,608","1,614","1,489","747","269","40","1","18,480","18,480","1,401","2,142","2,190","1,923","2,959","2,992","2,768","1,508","532","65","0","8,904","8,904","718","1,086","1,138","932","1,379","1,413","1,263","714","247","14","0","9,576","9,576","683","1,056","1,052","991","1,580","1,579","1,505","794","285","51","0","18,213","18,213","1,289","2,160","2,054","1,868","2,858","2,977","2,771","1,594","556","85","1","8,761","8,761","657","1,107","1,062","918","1,328","1,385","1,276","750","258","20","0","9,452","9,452","632","1,053","992","950","1,530","1,592","1,495","844","298","65","1"
"광주광역시 북구 운암2동(2917060200)","12,794","12,794","643","1,047","1,881","1,502","1,786","2,264","1,966","1,210","442","51","2","6,448","6,448","313","531","996","843","932","1,141","924","562","195","11","0","6,346","6,346","330","516","885","659","854","1,123","1,042","648","247","40","2","12,330","12,330","572","936","1,777","1,365","1,656","2,167","2,080","1,238","488","49","2","6,184","6,184","254","478","942","774","872","1,105","961","586","203","9","0","6,146","6,146","318","458","835","591","784","1,062","1,119","652","285","40","2","11,970","11,970","501","867","1,683","1,292","1,600","2,044","2,092","1,295","532","63","1","6,023","6,023","233","428","891","736","839","1,062","980","610","229","15","0","5,947","5,947","268","439","792","556","761","982","1,112","685","303","48","1","11,471","11,471","416","839","1,525","1,222","1,556","1,939","2,066","1,260","585","60","3","5,836","5,836","198","419","824","699","835","1,029","973","587","253","19","0","5,635","5,635","218","420","701","523","721","910","1,093","673","332","41","3","11,221","11,221","381","774","1,438","1,185","1,493","1,900","2,095","1,267","617","67","4","5,653","5,653","178","380","776","666","804","1,004","993","578","256","18","0","5,568","5,568","203","394","662","519","689","896","1,102","689","361","49","4","10,896","10,896","352","811","1,242","1,157","1,379","1,814","2,089","1,325","652","71","4","5,456","5,456","168","388","665","622","743","969","992","616","272","21","0","5,440","5,440","184","423","577","535","636","845","1,097","709","380","50","4"
"광주광역시 북구 운암3동(2917060300)","14,944","14,944","1,028","1,644","2,305","1,800","2,152","2,771","1,921","874","394","52","3","7,250","7,250","524","877","1,238","929","992","1,244","925","390","121","10","0","7,694","7,694","504","767","1,067","871","1,160","1,527","996","484","273","42","3","13,114","13,114","922","1,419","1,966","1,495","1,881","2,353","1,836","828","361","52","1","6,291","6,291","463","761","1,064","740","872","1,056","839","366","123","7","0","6,823","6,823","459","658","902","755","1,009","1,297","997","462","238","45","1","12,617","12,617","873","1,360","1,746","1,440","1,789","2,193","1,917","856","367","76","0","6,033","6,033","438","726","948","721","826","969","891","379","122","13","0","6,584","6,584","435","634","798","719","963","1,224","1,026","477","245","63","0","13,348","13,348","923","1,427","1,767","1,596","1,904","2,300","2,062","888","401","79","1","6,382","6,382","458","759","945","803","874","1,031","955","401","140","16","0","6,966","6,966","465","668","822","793","1,030","1,269","1,107","487","261","63","1","13,219","13,219","930","1,337","1,622","1,592","1,861","2,242","2,189","968","400","77","1","6,321","6,321","447","691","898","810","873","998","995","455","142","12","0","6,898","6,898","483","646","724","782","988","1,244","1,194","513","258","65","1","13,071","13,071","852","1,331","1,519","1,537","1,847","2,173","2,260","1,042","423","86","1","6,252","6,252","422","690","851","790","878","960","1,017","474","152","18","0","6,819","6,819","430","641","668","747","969","1,213","1,243","568","271","68","1"
"광주광역시 북구 동림동(2917061500)","22,759","22,759","2,284","2,358","3,019","3,554","3,668","3,669","2,441","1,265","424","74","3","11,229","11,229","1,193","1,263","1,594","1,782","1,863","1,686","1,105","588","140","14","1","11,530","11,530","1,091","1,095","1,425","1,772","1,805","1,983","1,336","677","284","60","2","23,645","23,645","2,222","2,377","3,115","3,611","3,848","3,809","2,768","1,351","469","74","1","11,666","11,666","1,134","1,282","1,641","1,841","1,940","1,771","1,242","640","156","19","0","11,979","11,979","1,088","1,095","1,474","1,770","1,908","2,038","1,526","711","313","55","1","23,309","23,309","2,095","2,231","2,963","3,426","3,822","3,852","2,903","1,406","532","74","5","11,461","11,461","1,093","1,186","1,550","1,727","1,944","1,809","1,291","651","194","15","1","11,848","11,848","1,002","1,045","1,413","1,699","1,878","2,043","1,612","755","338","59","4","22,788","22,788","1,912","2,170","2,787","3,176","3,770","3,824","3,010","1,456","603","78","2","11,162","11,162","984","1,160","1,480","1,602","1,896","1,786","1,343","658","235","18","0","11,626","11,626","928","1,010","1,307","1,574","1,874","2,038","1,667","798","368","60","2","22,769","22,769","1,793","2,151","2,653","3,163","3,744","3,897","3,143","1,537","597","88","3","11,120","11,120","904","1,188","1,385","1,608","1,880","1,822","1,401","679","233","19","1","11,649","11,649","889","963","1,268","1,555","1,864","2,075","1,742","858","364","69","2","22,353","22,353","1,615","2,097","2,408","3,124","3,524","3,927","3,260","1,662","641","91","4","10,927","10,927","827","1,154","1,298","1,561","1,786","1,846","1,458","727","248","21","1","11,426","11,426","788","943","1,110","1,563","1,738","2,081","1,802","935","393","70","3"
